date,product_A_inventory,product_B_inventory,product_C_inventory
2025-11-16,207,158,257
2025-11-17,197,147,249
2025-11-18,205,154,259
2025-11-19,203,152,259
2025-11-20,187,135,244
2025-11-21,199,147,257
2025-11-22,189,137,247
2025-11-23,187,135,245
2025-11-24,195,143,252
2025-11-25,197,146,254
2025-11-26,195,144,251
2025-11-27,199,149,254
2025-11-28,215,165,267
2025-11-29,211,161,261
2025-11-30,197,148,245
2025-12-01,222,174,268
2025-12-02,220,173,264
2025-12-03,232,186,274
2025-12-04,220,174,261
2025-12-05,226,181,266
2025-12-06,230,186,269
2025-12-07,227,182,265
2025-12-08,238,194,277
2025-12-09,238,193,277
2025-12-10,230,185,270
2025-12-11,231,185,272
2025-12-12,223,177,265
2025-12-13,218,171,263
2025-12-14,221,173,267
2025-12-15,216,167,264
2025-12-16,209,160,259
2025-12-17,203,152,255
2025-12-18,196,145,250
2025-12-19,196,144,252
2025-12-20,193,141,250
2025-12-21,190,138,249
2025-12-22,200,147,258
2025-12-23,207,154,265
2025-12-24,193,141,251
2025-12-25,205,153,262
2025-12-26,194,142,250
2025-12-27,196,145,251
2025-12-28,208,158,261
2025-12-29,212,163,263
2025-12-30,218,169,266
2025-12-31,214,166,261
2026-01-01,220,173,265
2026-01-02,222,175,265
2026-01-03,230,184,271
2026-01-04,225,179,265
2026-01-05,229,184,268
2026-01-06,229,184,268
2026-01-07,241,196,280
2026-01-08,233,188,272
2026-01-09,232,186,272
2026-01-10,223,177,264
2026-01-11,228,182,271
2026-01-12,219,172,264
2026-01-13,223,175,270
2026-01-14,215,166,264
2026-01-15,204,154,255
2026-01-16,216,165,269
2026-01-17,211,160,266
2026-01-18,205,153,262
2026-01-19,200,147,257
2026-01-20,195,142,254
2026-01-21,186,133,245
2026-01-22,195,143,254
2026-01-23,195,143,254
2026-01-24,198,145,255
2026-01-25,199,147,255
2026-01-26,206,155,261
2026-01-27,199,148,252
2026-01-28,205,155,256
2026-01-29,213,164,262
2026-01-30,226,178,273
2026-01-31,225,178,270
2026-02-01,231,184,274
2026-02-02,234,188,275
2026-02-03,225,179,265
2026-02-04,232,187,272
2026-02-05,228,183,267
2026-02-06,238,192,277
2026-02-07,243,197,282
2026-02-08,241,196,282
2026-02-09,229,182,270
2026-02-10,228,181,272
2026-02-11,224,177,270
2026-02-12,223,175,271
2026-02-13,214,164,263
2026-02-14,215,165,266
2026-02-15,208,157,261
2026-02-16,203,152,259
2026-02-17,203,151,260
2026-02-18,194,142,252
2026-02-19,203,150,262
2026-02-20,198,145,258
2026-02-21,197,144,257
2026-02-22,192,138,250
2026-02-23,202,149,260
2026-02-24,200,148,257
2026-02-25,202,151,258
2026-02-26,206,155,259
2026-02-27,214,163,265
2026-02-28,219,169,268
2026-03-01,216,167,263
2026-03-02,228,180,273
2026-03-03,230,183,273
2026-03-04,225,178,267
2026-03-05,243,197,284
2026-03-06,237,191,277
2026-03-07,243,197,282
2026-03-08,246,201,286
2026-03-09,236,191,276
2026-03-10,237,191,278
2026-03-11,238,191,280
2026-03-12,229,181,272
2026-03-13,225,177,271
2026-03-14,225,177,273
2026-03-15,216,166,266
2026-03-16,209,159,261
2026-03-17,206,155,260
2026-03-18,210,158,266
2026-03-19,208,155,265
2026-03-20,196,142,254
2026-03-21,196,142,255
2026-03-22,194,140,254
2026-03-23,195,141,254
2026-03-24,204,151,264
2026-03-25,198,145,257
2026-03-26,207,154,264
2026-03-27,207,155,263
2026-03-28,218,167,272
2026-03-29,216,166,268
2026-03-30,221,171,271
2026-03-31,225,176,273
2026-04-01,229,181,275
2026-04-02,227,180,271
2026-04-03,240,193,282
2026-04-04,235,189,276
2026-04-05,236,190,276
2026-04-06,230,184,270
2026-04-07,242,196,282
2026-04-08,234,188,275
2026-04-09,228,181,269
